Target,ra[rad],dec[rad],ra[h:m:s],dec[d:m:s],ObservationTimeAtGaia[UTC],CcdRow[1-7],zetaFieldAngle[rad],scanAngle[rad],Fov[FovP=preceding/FovF=following],parallaxFactorAlongScan,parallaxFactorAcrossScan,ObservationTimeAtBarycentre[BarycentricJulianDateInTCB]
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2014-09-23T00:16:22.441,4,-0.0006836637508379574,-0.8724072432024066,FOV1,0.713923778122184,0.7168876273506182,2456923.511867986
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2014-09-23T02:02:56.661,2,0.00434957058781241,-0.8741805282119871,FOV2,0.7142985224733818,0.7164389770644783,2456923.5858727763
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2014-10-01T21:37:39.110,1,0.004694467829504982,0.5411227289691998,FOV1,-0.7028189547048244,0.7165077138219914,2456932.401363562
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2014-10-01T23:24:13.336,5,-0.00019279893578472344,0.5389183397218156,FOV2,-0.7020536647559947,0.7171435533998965,2456932.475368538
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2014-11-02T05:07:19.141,7,-0.004285027166168065,-1.5147075555358582,FOV2,0.6534524903006955,0.7101236801673932,2456963.7128268
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2014-12-08T10:43:36.862,4,0.0014267673439363185,-0.716111105475537,FOV2,-0.619185315985983,0.7036461760413478,2456999.946017239
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-02-08T08:26:15.689,3,0.0014387162152380778,-1.7850158977452841,FOV1,-0.6850891397025859,0.7046613657983436,2457061.851720962
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-02-08T10:12:49.889,7,-0.003597840292916641,-1.7872789568459,FOV2,-0.6844329824950459,0.705395862247161,2457061.9257301874
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-03-13T13:55:44.531,1,0.00415232181029628,2.38635821546847,FOV1,0.7064645097363057,0.7063040406001858,2457095.08162958
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-04-07T19:45:42.216,2,0.0021566819453636785,-2.76202121619322,FOV1,-0.6894489067741524,0.7112584339794452,2457120.3254570137
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-04-07T21:32:16.425,6,-0.003203597661165445,-2.76191433040733,FOV2,-0.6903825765351728,0.7102928896024516,2457120.3994661765
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-05-16T12:47:34.040,4,-0.0015327169888660409,1.3574184719882885,FOV1,0.6420361494070612,0.7237030423285062,2457159.035882418
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-05-16T14:34:08.245,3,0.003560838193957279,1.358713614971302,FOV2,0.6401386117966281,0.7253499094715603,2457159.1098902617
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-06-06T06:46:56.062,5,-0.0030173177916854024,2.4448957464184513,FOV1,-0.6431451175128085,0.7204899985551444,2457179.785561618
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-07-16T11:44:01.733,4,-0.00029831437045272524,0.2737361699934276,FOV1,0.6746191592611619,0.7283940250446231,2457219.991461279
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-07-16T13:30:35.937,2,0.004849614859685489,0.27447388053975663,FOV2,0.6732315902859621,0.7297781345744262,2457220.0654667537
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-08-09T05:38:54.904,2,0.00197223661170502,1.4025038730932005,FOV1,-0.7067002283506845,0.7257351663067118,2457243.737315826
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-09-14T10:59:23.522,4,-0.0009638528297353799,-0.7334700158689702,FOV1,0.7189415052172794,0.7209332975205353,2457279.958708597
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-09-14T12:45:57.739,2,0.0041487959996471604,-0.7349005432810978,FOV2,0.7190972035938685,0.7207354387798233,2457280.0327132912
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-10-15T22:41:01.093,6,-0.003850683634146866,0.2962535995635123,FOV1,-0.6845222548876319,0.7143391639190028,2457311.444981605
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-11-15T04:28:18.806,2,0.0016856219915584345,-1.7343882564443065,FOV1,0.638052777293809,0.70805173796757,2457341.685546224
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-11-15T06:14:53.061,1,0.006016123905971367,-1.7377631101043765,FOV2,0.639448225511249,0.706705018599921,2457341.7595528527
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2015-12-21T16:04:15.451,5,-0.002360571243943188,-0.9572891798150576,FOV1,-0.621886490699203,0.7066711727076536,2457378.16875984
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-01-19T21:53:13.975,3,0.0008572308954918132,-2.9727695296715266,FOV1,0.6646891153893287,0.6981787375634805,2457407.4115877915
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-01-19T23:39:48.218,1,0.005494037496543408,-2.975818819997394,FOV2,0.6659626626965749,0.697077609082065,2457407.4855969967
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-02-20T11:19:05.880,6,-0.0019372552254690748,-1.977715608535939,FOV2,-0.6957277335900374,0.7075876757437402,2457438.972139209
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-04-18T16:35:05.776,1,0.006191256480556792,-2.9710013373186452,FOV2,-0.6738844383773183,0.7139018715759858,2457497.193411773
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-04-18T20:48:45.795,7,-0.00642785500413614,-2.969782713614079,FOV1,-0.6768149413267687,0.710954531235292,2457497.3695736676
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-06-17T19:46:34.005,2,0.0032158978435817285,2.2275844458981306,FOV1,-0.643555766454641,0.7233916763338172,2457557.3269446706
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-06-17T21:33:08.210,6,-0.001807020613227265,2.2289466677155234,FOV2,-0.6455023263682999,0.7217070052922628,2457557.4009511853
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-07-27T18:46:47.140,1,0.004555497314993093,0.06223010342854479,FOV1,0.6884524018241598,0.7277585895154753,2457597.2847672435
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-08-21T20:25:42.083,4,0.0007394426416659435,1.1972282872081776,FOV2,-0.7188843726792908,0.7213541745572898,2457622.3527317992
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-09-25T18:05:39.504,7,-0.006313123829917434,-0.9223314984746632,FOV1,0.7069102057961228,0.7217283927238747,2457657.2543338677
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-09-25T19:52:13.688,5,-0.0013260737826230069,-0.924252552254481,FOV2,0.7073694749478178,0.7211815332813009,2457657.328338281
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-10-28T17:45:10.250,2,0.003097288486019587,0.04981537176545008,FOV1,-0.6663610812433026,0.7098234337754539,2457690.2392066284
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-10-28T19:31:44.469,5,-0.0013562103835723983,0.046682941565678024,FOV2,-0.6649929975159251,0.7109792091256766,2457690.3132122196
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-11-27T05:35:36.350,3,7.054236986770465e-07,-1.9620375221241413,FOV1,0.626812180015395,0.7079464993519834,2457719.7321607596
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2016-11-27T07:22:10.586,2,0.004215267189435923,-1.9656002932551369,FOV2,0.6283416473435414,0.7065417982439273,2457719.80616771
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-01-02T11:11:25.500,3,0.001397226127342989,-1.178137562109301,FOV1,-0.6353547937646797,0.7074725240074032,2457755.9655688135
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-01-02T12:57:59.700,6,-0.0030361064593502547,-1.1814872771108655,FOV2,-0.6339807809805155,0.7087810078438614,2457756.0395769123
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-02-01T10:56:45.600,5,-0.002019732969685541,3.064703108676081,FOV1,0.6855215054361464,0.6993366609585432,2457785.956068118
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-02-01T12:43:19.813,3,0.0028553973924406984,3.0620864454813246,FOV2,0.6865091949792316,0.6984677000778095,2457786.030077358
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-03-03T12:00:55.644,7,-0.005437726941056554,-2.1696001212890024,FOV1,-0.7022449640170142,0.7101637027719002,2457816.001598695
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-04-07T23:18:07.633,3,-0.00014348684591675793,1.9745338476920327,FOV1,0.6883126227237112,0.7105183807725038,2457851.4730190677
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-04-08T01:04:41.840,2,0.0052083822832235,1.974821487649251,FOV2,0.6871973499706513,0.7115383371555878,2457851.547028188
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-04-30T17:13:15.953,1,0.0034825982049239475,3.098624834946234,FOV1,-0.6584672432569567,0.7163441599344554,2457874.2201878205
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-04-30T18:59:50.159,6,-0.0017399944420742881,3.0994864847738164,FOV2,-0.6599656633001003,0.7148926088951473,2457874.2941962513
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-06-09T17:55:51.516,6,-0.0022264621880221337,0.9273683310376725,FOV2,0.6361235587990786,0.7222926248950793,2457914.2501149373
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-06-30T16:08:33.800,1,0.0039044796810225268,2.0161265417200154,FOV1,-0.6522141360939625,0.7235702286759493,2457935.1754408255
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-06-30T17:55:08.003,5,-0.0011493589259457641,2.017341665562776,FOV2,-0.6540529742431399,0.7219834178561065,2457935.249446824
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-08-08T21:12:42.350,6,-0.003741039900343412,-0.1444846721879051,FOV1,0.7020105977840853,0.7244283236415011,2457974.3857906926
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-08-08T22:59:16.559,4,0.0014852625381186666,-0.14453633631345716,FOV2,0.7012085737843191,0.7252745025720541,2457974.459795597
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-09-04T15:02:33.388,5,-0.0035697517992582025,0.9859074714094536,FOV1,-0.7240642427853051,0.7159466894119357,2458001.1278949277
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-10-08T08:35:04.384,1,0.0035139679823362863,-1.118664252406537,FOV1,0.6907133763498606,0.720011066940907,2458034.857730191
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-11-11T14:12:54.441,2,0.0020558165675115983,-0.2080553431184017,FOV1,-0.6469241357336929,0.7080117281606824,2458069.0915720495
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-11-11T15:59:28.649,6,-0.002219078702848834,-0.2114875394143459,FOV2,-0.6453896749250496,0.7093134751743232,2458069.165578022
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2017-12-10T14:05:09.840,1,0.0038824500252946886,-2.208225958923083,FOV1,0.6263194204260017,0.7058796879930217,2458098.086013946
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-01-15T01:41:08.434,3,0.0008121073353973972,-1.3896193999905018,FOV1,-0.6529745557362404,0.7093032474634591,2458133.5697729783
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-01-15T03:27:42.627,7,-0.0038212624173559976,-1.3926796854952663,FOV2,-0.6517939957033867,0.7104909733173329,2458133.6437814645
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-02-15T01:21:53.011,1,0.0033069618436161324,2.8259873649795964,FOV1,0.7032827828238734,0.7011822989113441,2458164.557262526
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-03-15T07:06:00.498,1,0.0037513727405894533,-2.361133057638629,FOV1,-0.7030384751321953,0.7132242515745348,2458192.7971897577
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-03-15T08:52:34.711,6,-0.00162077771633683,-2.3619430751949526,FOV2,-0.7033206477940543,0.712927184564056,2458192.8711993275
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-04-21T00:17:32.704,5,-0.002740301770268771,1.7709311577269813,FOV1,0.6750845848670727,0.7119558618973497,2458229.5146174016
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-04-21T02:04:06.914,3,0.0025320022108362055,1.771651424166591,FOV2,0.6736305587865644,0.7132522791363446,2458229.5886262003
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-05-12T20:01:09.751,4,0.0018113892400969842,2.8813618053865304,FOV2,-0.6440619861197671,0.7198385468225298,2458251.336978312
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-06-22T05:09:46.769,3,0.0012188624946923724,0.7092327107111133,FOV1,0.6425468200536653,0.7212378733491642,2458291.7180524827
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-06-22T06:56:20.962,1,0.006263925084457743,0.7104996721010854,FOV2,0.6407338047979266,0.7229162044564261,2458291.7920586984
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-07-13T18:54:34.756,4,0.0014627504194452273,1.809673397523491,FOV2,-0.6669862320131702,0.7217390081966807,2458313.2905220324
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-08-21T04:17:07.903,3,0.0004683384542472,-0.34540158240339636,FOV1,0.7088544065843211,0.7234754196754039,2458351.6801659567
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-08-21T06:03:42.118,1,0.00569548941691783,-0.345880615710369,FOV2,0.7083703582785104,0.7240037498257755,2458351.7541707223
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-09-18T10:04:02.571,5,-0.002624815334945033,0.7671712870603323,FOV1,-0.7200989624829393,0.7108275064230432,2458379.9201470776
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-10-20T21:42:11.200,2,0.002395686592702027,-1.3148717251094937,FOV1,0.6701877484891483,0.7185612884523671,2458412.4040110093
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-10-20T23:28:45.454,1,0.007069047742495097,-1.3176171113627986,FOV2,0.6712038909005258,0.7175100508484138,2458412.4780167625
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-11-25T05:05:26.093,1,0.00552293548900901,-0.4623444708295521,FOV2,-0.6341615324074842,0.7054664362876764,2458447.7112447266
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-11-25T09:19:06.128,6,-0.0044275643930817895,-0.4709011999258875,FOV1,-0.630339653230242,0.7087508253374252,2458447.8874013172
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2018-12-23T21:11:27.210,7,-0.005749726227854874,-2.453539281215155,FOV1,0.6298139067739696,0.7085703731651912,2458476.382134012
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-01-27T10:34:39.560,4,0.0009631855465086012,-1.5906164453810308,FOV2,-0.6731895217697387,0.7104036700125511,2458510.9405747033
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-02-28T10:09:55.975,6,-0.0018453258253059675,2.6028496498410254,FOV2,0.7127053368154461,0.7056290746017206,2458542.924407231
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-03-27T03:57:00.150,1,0.005589929163156201,-2.5588767821816836,FOV2,-0.6978519864262366,0.717208315237062,2458569.6663220623
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-05-04T01:16:55.462,2,0.0029919966414335268,1.566984502697034,FOV1,0.6601444376008729,0.7150652445033434,2458607.556123948
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-05-25T01:15:19.683,2,0.003155563747004105,2.661745845417258,FOV1,-0.6325335771863272,0.7243491480093261,2458628.555275282
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-05-25T03:01:53.889,6,-0.001915002909505119,2.6630597184890297,FOV2,-0.6344160086748531,0.7226695182877519,2458628.629282802
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-07-04T12:10:48.282,4,-0.0007169917080617764,0.48992995557545405,FOV1,0.6560273521241392,0.7183507608919361,2458669.0102937967
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-07-04T13:57:22.485,2,0.004376593979916023,0.4909646005791844,FOV2,0.6544059328289065,0.7199113112767386,2458669.084299667
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-07-31T14:22:29.002,2,0.0028006512122689597,1.535322618043901,FOV1,-0.6897550487617293,0.7192285446597767,2458696.1011658655
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-09-03T05:36:23.316,3,0.0020710723111629706,-0.5539976405353763,FOV2,0.7108959888925899,0.7214586357714158,2458729.7347923582
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-09-30T10:53:40.039,7,-0.006710456766924477,0.5686595841964508,FOV1,-0.7085146129793728,0.7073682491476456,2458756.9542381656
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-09-30T12:40:14.245,5,-0.0013618942371659943,0.5683743872467603,FOV2,-0.7091165408885115,0.7066630948433397,2458757.02824289
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-11-06T18:58:58.028,1,0.004870867384671797,-1.5909175732129721,FOV1,0.6443793992856003,0.7145412099247368,2458794.2903234945
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-11-06T20:45:32.230,5,-0.0004841089042308819,-1.5898114201589353,FOV2,0.6425851134204776,0.7160484606982049,2458794.3643291914
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2019-11-27T01:39:34.838,1,0.004470317599898371,-0.49348684282673255,FOV1,-0.6333871337241475,0.7036103808778285,2458814.568289757
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2020-01-03T23:44:49.395,4,0.0008405138225335766,-2.6671925349593604,FOV2,0.6430417817070474,0.7073535352580318,2458852.48879073
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2020-01-25T04:43:08.185,4,-0.0016383323834274312,-1.5503420930974072,FOV1,-0.6722703330720297,0.7099555543559014,2458873.696403109
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2020-01-25T06:29:42.392,2,0.0038783386386997162,-1.5497904109058742,FOV2,-0.6736389983388169,0.7087723627541258,2458873.7704120628
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2020-02-29T14:23:34.858,3,0.003089719931659794,2.5872875950014027,FOV2,0.7139829870739964,0.7088630996823764,2458909.100590559
HIP085653,4.582683962195469,0.8273243703834537,17:30:16.428,+47:24:07.901,2020-03-29T21:35:50.218,7,-0.003856323063191701,-2.6171720714965243,FOV2,-0.6982273971143332,0.7188888796621851,2458938.4017406115
